Name,Core Count,Performance Core Clock,Performance Core Boost Clock,TDP,Integrated Graphics,SMT,Rating,Price
AMD Ryzen 7 7800X3D,8,4.2 GHz,5 GHz,120 W,Radeon,Yes,-286,$344.99 
AMD Ryzen 5 7600X,6,4.7 GHz,5.3 GHz,105 W,Radeon,Yes,-137,$204.67 
AMD Ryzen 5 5600X,6,3.7 GHz,4.6 GHz,65 W,None,Yes,-628,$144.30 
AMD Ryzen 5 7600,6,3.8 GHz,5.1 GHz,65 W,Radeon,Yes,-92,$188.99 
Intel Core i9-14900K,24,3.2 GHz,6 GHz,125 W,Intel UHD Graphics 770,Yes,-22,$547.11 
Intel Core i7-14700K,20,3.4 GHz,5.6 GHz,125 W,Intel UHD Graphics 770,Yes,-23,$399.99 
Intel Core i5-12400F,6,2.5 GHz,4.4 GHz,65 W,None,Yes,-74,$127.77 
AMD Ryzen 5 3600,6,3.6 GHz,4.2 GHz,65 W,None,Yes,-1156,$89.99 
AMD Ryzen 7 7700X,8,4.5 GHz,5.4 GHz,105 W,Radeon,Yes,-103,$285.66 
AMD Ryzen 9 7950X3D,16,4.2 GHz,5.7 GHz,120 W,Radeon,Yes,-32,$557.21 
AMD Ryzen 5 5600,6,3.5 GHz,4.4 GHz,65 W,None,Yes,-136,$136.89 
AMD Ryzen 7 5800X,8,3.8 GHz,4.7 GHz,105 W,None,Yes,-326,$202.00 
Intel Core i5-12600KF,10,3.7 GHz,4.9 GHz,125 W,None,Yes,-55,$159.13 
AMD Ryzen 5 5500,6,3.6 GHz,4.2 GHz,65 W,None,Yes,-42,$87.71 
Intel Core i7-12700K,12,3.6 GHz,5 GHz,125 W,Intel UHD Graphics 770,Yes,-133,$240.38 
AMD Ryzen 7 5700X,8,3.4 GHz,4.6 GHz,65 W,None,Yes,-88,$168.00 
Intel Core i7-13700K,16,3.4 GHz,5.4 GHz,125 W,Intel UHD Graphics 770,Yes,-119,$344.98 
Intel Core i5-12600K,10,3.7 GHz,4.9 GHz,125 W,Intel UHD Graphics 770,Yes,-143,$175.28 
AMD Ryzen 7 5800X3D,8,3.4 GHz,4.5 GHz,105 W,None,Yes,-102,$298.32 
AMD Ryzen 9 7900X,12,4.7 GHz,5.6 GHz,170 W,Radeon,Yes,-67,$386.98 
Intel Core i7-12700KF,12,3.6 GHz,5 GHz,125 W,None,Yes,-39,$212.12 
Intel Core i9-14900KS,24,3.2 GHz,6.2 GHz,150 W,Intel UHD Graphics 770,Yes,-1,$653.99 
AMD Ryzen 9 5900X,12,3.7 GHz,4.8 GHz,105 W,None,Yes,-224,$277.98 
AMD Ryzen 5 5600G,6,3.9 GHz,4.4 GHz,65 W,Radeon Vega 7,Yes,-135,$138.99 
Intel Core i5-13600K,14,3.5 GHz,5.1 GHz,125 W,Intel UHD Graphics 770,Yes,-101,$274.98 
Intel Core i3-12100F,4,3.3 GHz,4.3 GHz,58 W,None,Yes,-46,$94.98 
Intel Core i5-13600KF,14,3.5 GHz,5.1 GHz,125 W,None,Yes,-52,$249.98 
AMD Ryzen 9 7900X3D,12,4.4 GHz,5.6 GHz,120 W,Radeon,Yes,-11,$405.59 
AMD Threadripper 3990X,64,2.9 GHz,4.3 GHz,280 W,None,Yes,-1,"$4,255.00 "
Intel Core i7-14700KF,20,3.4 GHz,5.6 GHz,125 W,None,Yes,-5,$375.74 
Intel Core i9-13900K,24,3 GHz,5.8 GHz,125 W,Intel UHD Graphics 770,Yes,-62,$488.62 
AMD Ryzen 7 7700,8,3.6 GHz,5.3 GHz,65 W,Radeon,Yes,-20,$276.95 
Intel Core i5-13400F,10,2.5 GHz,4.6 GHz,65 W,None,Yes,-15,$186.99 
AMD Ryzen 9 7950X,16,4.5 GHz,5.7 GHz,170 W,Radeon,Yes,-34,$471.68 
Intel Core i9-12900K,16,3.2 GHz,5.2 GHz,125 W,Intel UHD Graphics 770,Yes,-54,$329.95 
AMD Ryzen 5 4500,6,3.6 GHz,4.1 GHz,65 W,None,Yes,-12,$74.00 
Intel Core i5-14600K,14,3.5 GHz,5.3 GHz,125 W,Intel UHD Graphics 770,Yes,-6,$296.85 
AMD Ryzen 7 3700X,8,3.6 GHz,4.4 GHz,65 W,None,Yes,-633,$200.00 
Intel Core i7-13700KF,16,3.4 GHz,5.4 GHz,125 W,None,Yes,-21,$339.99 
AMD Ryzen 7 5700X3D,8,3 GHz,4.1 GHz,105 W,None,Yes,-3,$204.98 
AMD Ryzen 7 5700G,8,3.8 GHz,4.6 GHz,65 W,Radeon Vega 8,Yes,-46,$171.73 
Intel Core i9-14900KF,24,3.2 GHz,6 GHz,125 W,None,Yes,-4,$501.77 
AMD Ryzen 9 5950X,16,3.4 GHz,4.9 GHz,105 W,None,Yes,-103,$359.95 
Intel Core i5-14600KF,14,3.5 GHz,5.3 GHz,125 W,None,Yes,-3,$293.99 
AMD Ryzen 5 8500G,6,4.1 GHz,5 GHz,65 W,Radeon 740M,Yes,0,$179.00 
AMD Ryzen 5 4600G,6,3.7 GHz,4.2 GHz,65 W,Radeon Vega 7,Yes,-8,$91.00 
Intel Core i5-10400F,6,2.9 GHz,4.3 GHz,65 W,None,Yes,-57,$97.92 
AMD Ryzen 3 4100,4,3.8 GHz,4 GHz,65 W,None,Yes,-4,$68.97 
Intel Core i5-14400F,10,2.5 GHz,4.7 GHz,65 W,None,Yes,0,$199.98 
AMD Ryzen 9 7900,12,3.6 GHz,5.4 GHz,65 W,Radeon,Yes,-11,$369.00 
AMD Ryzen 7 8700G,8,4.2 GHz,5.1 GHz,65 W,Radeon 780M,Yes,-2,$309.99 
Intel Core i5-14500,14,2.6 GHz,5 GHz,65 W,Intel UHD Graphics 770,Yes,-1,$239.98 
AMD Ryzen 5 2600,6,3.4 GHz,3.9 GHz,65 W,None,Yes,-497,$144.94 
Intel Core i5-12400,6,2.5 GHz,4.4 GHz,65 W,Intel UHD Graphics 730,Yes,-29,$155.66 
Intel Core i7-9700K,8,3.6 GHz,4.9 GHz,95 W,Intel UHD Graphics 630,No,-224,$245.00 
AMD Ryzen 3 3200G,4,3.6 GHz,4 GHz,65 W,Radeon Vega 8,No,-64,$82.07 
Intel Core i7-8700K,6,3.7 GHz,4.7 GHz,95 W,Intel UHD Graphics 630,Yes,-303,$184.00 
AMD Ryzen 5 8600G,6,4.3 GHz,5 GHz,65 W,Radeon 760M,Yes,-2,$228.99 
Intel Core i9-13900KF,24,3 GHz,5.8 GHz,125 W,None,Yes,-14,$488.83 
AMD Threadripper 3970X,32,3.7 GHz,4.5 GHz,280 W,None,Yes,-8,"$1,675.00 "
Intel Core i3-10100F,4,3.6 GHz,4.3 GHz,65 W,None,Yes,-23,$70.56 
Intel Core i7-14700F,20,2.1 GHz,5.4 GHz,65 W,None,Yes,0,$369.55 
AMD Ryzen 7 2700X,8,3.7 GHz,4.3 GHz,105 W,None,Yes,-359,$199.00 
AMD Ryzen 5 3600X,6,3.8 GHz,4.4 GHz,95 W,None,Yes,-201,$199.00 
Intel Core i9-9900K,8,3.6 GHz,5 GHz,95 W,Intel UHD Graphics 630,Yes,-211,$405.00 
AMD Ryzen 9 3900X,12,3.8 GHz,4.6 GHz,105 W,None,Yes,-277,$395.00 
Intel Core i5-11400F,6,2.6 GHz,4.4 GHz,65 W,None,Yes,-25,$115.98 
Intel Core i7-10700K,8,3.8 GHz,5.1 GHz,125 W,Intel UHD Graphics 630,Yes,-100,$247.25 
Intel Core i3-14100F,4,3.5 GHz,4.7 GHz,58 W,None,Yes,0,$114.98 
Intel Core i9-12900KF,16,3.2 GHz,5.2 GHz,125 W,None,Yes,-2,$321.89 
Intel Core i3-12100,4,3.3 GHz,4.3 GHz,60 W,Intel UHD Graphics 730,Yes,-14,$116.98 
Intel Core i5-13500,14,2.5 GHz,4.8 GHz,65 W,Intel UHD Graphics 770,Yes,-14,$199.99 
Intel Core i7-12700F,12,2.1 GHz,4.9 GHz,65 W,None,Yes,-9,$249.99 
Intel Core i5-9400F,6,2.9 GHz,4.1 GHz,65 W,None,No,-46,$85.00 
Intel Core i7-7700K,4,4.2 GHz,4.5 GHz,91 W,Intel HD Graphics 630,Yes,-305,$235.00 
Intel Core i3-13100F,4,3.4 GHz,4.5 GHz,58 W,None,Yes,-3,$109.99 
Intel Core i7-6700K,4,4 GHz,4.2 GHz,91 W,Intel HD Graphics 530,Yes,-509,$180.00 
Intel Core i9-13900KS,24,3 GHz,6 GHz,150 W,Intel UHD Graphics 770,Yes,-13,$589.99 
Intel Core i7-11700K,8,3.6 GHz,5 GHz,125 W,Intel UHD Graphics 750,Yes,-37,$234.90 
Intel Core i7-13700F,16,2.1 GHz,5.2 GHz,65 W,None,Yes,-2,$349.98 
AMD Ryzen 7 3800X,8,3.9 GHz,4.5 GHz,105 W,None,Yes,-133,$285.00 
AMD Ryzen 5 3400G,4,3.7 GHz,4.2 GHz,65 W,Radeon Vega 11,Yes,-55,$98.75 
Intel Core i9-11900K,8,3.5 GHz,5.3 GHz,125 W,Intel UHD Graphics 750,Yes,-12,$253.99 
Intel Core i5-9600K,6,3.7 GHz,4.6 GHz,95 W,Intel UHD Graphics 630,No,-146,$136.00 
Intel Core i5-10400,6,2.9 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,Yes,-62,$130.00 
AMD Ryzen 5 2600X,6,3.6 GHz,4.2 GHz,95 W,None,Yes,-229,$185.00 
Intel Core i5-6500,4,3.2 GHz,3.6 GHz,65 W,Intel HD Graphics 530,No,-233,$67.00 
Intel Core i7-8700,6,3.2 GHz,4.6 GHz,65 W,Intel UHD Graphics 630,Yes,-60,$200.00 
Intel Core i9-10900K,10,3.7 GHz,5.3 GHz,125 W,Intel UHD Graphics 630,Yes,-50,$430.00 
AMD Ryzen 5 5500GT,6,3.6 GHz,4.4 GHz,65 W,Radeon Vega 7,Yes,0,$114.99 
Intel Core i7-14700,20,2.1 GHz,5.4 GHz,65 W,Intel UHD Graphics 770,Yes,0,$399.98 
Intel Core i5-13400,10,2.5 GHz,4.6 GHz,65 W,Intel UHD Graphics 730,Yes,-4,$179.99 
Intel Core i5-8400,6,2.8 GHz,4 GHz,65 W,Intel UHD Graphics 630,No,-85,$130.72 
AMD Ryzen 5 5600GT,6,3.6 GHz,4.6 GHz,65 W,Radeon Vega 7,Yes,0,$127.99 
Intel Core i7-12700,12,2.1 GHz,4.9 GHz,65 W,Intel UHD Graphics 770,Yes,-7,$265.48 
Intel Core i7-6700,4,3.4 GHz,4 GHz,65 W,Intel HD Graphics 530,Yes,-42,$130.00 
Intel Core i9-12900KS,16,3.4 GHz,5.5 GHz,150 W,Intel UHD Graphics 770,Yes,-5,$379.93 
Intel Core i3-14100,4,3.5 GHz,4.7 GHz,60 W,Intel UHD Graphics 730,Yes,0,$147.99 
Intel Core i7-10700F,8,2.9 GHz,4.8 GHz,65 W,None,Yes,-8,$218.99 
AMD Ryzen 9 3950X,16,3.5 GHz,4.7 GHz,105 W,None,Yes,-62,$495.00 
Intel Core i5-4690K,4,3.5 GHz,3.9 GHz,88 W,Intel HD Graphics 4600,No,-556,$53.00 
Intel Core i7-7700,4,3.6 GHz,4.2 GHz,65 W,Intel HD Graphics 630,Yes,-34,$167.00 
Intel Core i5-10600K,6,4.1 GHz,4.8 GHz,125 W,Intel UHD Graphics 630,Yes,-72,$185.14 
AMD Threadripper 3960X,24,3.8 GHz,4.5 GHz,280 W,None,Yes,-9,"$1,240.00 "
AMD Ryzen 3 3100,4,3.6 GHz,3.9 GHz,65 W,None,Yes,-62,$170.00 
Intel Core i9-10850K,10,3.6 GHz,5.2 GHz,125 W,Intel UHD Graphics 630,Yes,-58,$279.00 
Intel Core i5-11400,6,2.6 GHz,4.4 GHz,65 W,Intel UHD Graphics 730,Yes,-34,$126.25 
Intel Core i9-11900KF,8,3.5 GHz,5.3 GHz,125 W,None,Yes,-2,$232.00 
Intel Core i5-14400,10,2.5 GHz,4.7 GHz,65 W,Intel UHD Graphics 730,Yes,0,$229.98 
AMD Ryzen 7 2700,8,3.2 GHz,4.1 GHz,65 W,None,Yes,-71,$185.00 
Intel Core i7-11700F,8,2.5 GHz,4.9 GHz,65 W,None,Yes,-2,$249.50 
Intel Core i7-4770,4,3.4 GHz,3.9 GHz,84 W,Intel HD Graphics 4600,Yes,-43,$74.95 
AMD Ryzen 5 1600,6,3.2 GHz,3.6 GHz,65 W,None,Yes,-360,$256.07 
Intel Core i5-12500,6,3 GHz,4.6 GHz,65 W,Intel UHD Graphics 770,Yes,-3,$195.98 
Intel Core i5-10600KF,6,4.1 GHz,4.8 GHz,125 W,None,Yes,-8,$123.00 
Intel Core i7-6950X,10,3 GHz,3.5 GHz,140 W,None,Yes,0,$804.98 
Intel Core i5-11600K,6,3.9 GHz,4.9 GHz,125 W,Intel UHD Graphics 750,Yes,-34,$179.99 
Intel Core i5-6600K,4,3.5 GHz,3.9 GHz,91 W,Intel HD Graphics 530,No,-428,$130.00 
Intel Core i3-10100,4,3.6 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,Yes,-38,$93.74 
Intel Core i7-3770,4,3.4 GHz,,77 W,Intel HD Graphics 4000,Yes,-50,$95.00 
AMD Ryzen 5 1600,6,3.2 GHz,3.6 GHz,65 W,None,Yes,-55,$120.00 
Intel Core i7-13700,16,2.1 GHz,5.2 GHz,65 W,Intel UHD Graphics 770,Yes,-3,$371.99 
Intel Xeon E5-2699 V4,22,2.2 GHz,3.6 GHz,145 W,None,Yes,-1,$245.00 
Intel Core i7-10700,8,2.9 GHz,4.8 GHz,65 W,Intel UHD Graphics 630,Yes,-30,$231.77 
Intel Core i5-8600K,6,3.6 GHz,4.3 GHz,95 W,Intel UHD Graphics 630,No,-143,$139.00 
Intel Core i3-10105F,4,3.7 GHz,4.4 GHz,65 W,None,Yes,-5,$80.47 
AMD Ryzen 3 2200G,4,3.5 GHz,3.7 GHz,65 W,Radeon Vega 8,No,-135,$130.00 
Intel Core i9-14900,24,2 GHz,5.8 GHz,65 W,Intel UHD Graphics 770,Yes,0,$554.99 
Intel Core i9-10900KF,10,3.7 GHz,5.3 GHz,125 W,None,Yes,-9,$255.00 
AMD Athlon 200GE,2,3.2 GHz,,35 W,Radeon Vega 3,Yes,-15,$69.98 
Intel Core i9-9900KF,8,3.6 GHz,5 GHz,95 W,None,Yes,-16,$286.74 
Intel Core i5-7500,4,3.4 GHz,3.8 GHz,65 W,Intel HD Graphics 630,No,-76,$88.99 
Intel Core i5-7400,4,3 GHz,3.5 GHz,65 W,Intel HD Graphics 630,No,-15,$86.79 
AMD Ryzen 9 3950X,16,3.5 GHz,4.7 GHz,105 W,None,Yes,0,"$2,147.03 "
Intel Core i7-9700,8,3 GHz,4.7 GHz,65 W,Intel HD Graphics 630,No,-2,$250.26 
Intel Core i9-14900F,24,2 GHz,5.8 GHz,65 W,None,Yes,0,$528.99 
AMD Ryzen 5 2400G,4,3.6 GHz,3.9 GHz,65 W,Radeon Vega 11,Yes,-80,$135.00 
Intel Core i7-9700F,8,3 GHz,4.7 GHz,65 W,None,No,-2,$279.00 
Intel Core i5-3470,4,3.2 GHz,,77 W,Intel HD Graphics 2500,No,-36,$59.00 
Intel Core i7-4790,4,3.6 GHz,4 GHz,84 W,Intel HD Graphics 4600,Yes,-2,$139.94 
AMD Ryzen 7 1700,8,3 GHz,3.7 GHz,65 W,None,Yes,-170,$195.00 
Intel Core i7-4770K,4,3.5 GHz,3.9 GHz,84 W,Intel HD Graphics 4600,Yes,-467,$135.00 
Intel Core i3-9100F,4,3.6 GHz,4.2 GHz,65 W,None,No,-27,$129.94 
Intel Core i7-10700KF,8,3.8 GHz,5.1 GHz,125 W,None,Yes,-6,$240.00 
Intel Core i7-11700KF,8,3.6 GHz,5 GHz,125 W,None,Yes,-3,$242.54 
